ket000000[0] = 0.015625; // 1.0
ket001101[13945] = 0.015625; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))
ket001101[14061] = -0.015625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e11 ^ (er1 ^ er2)))))))
ket001101[14187] = 0.015625; // e1 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket001101[14317] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket001101[14455] = 0.015625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))
ket001101[14571] = -0.015625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e11 ^ (er1 ^ er2)))))))
ket001101[14683] = 0.015625; // e2 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket001101[15932] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e11 ^ (er1 ^ er2)))))))))
ket001101[16067] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))
ket001101[16111] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))
ket001101[16126] = -0.015625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))))
ket001110[250] = 0.015625; // e3 ^ (e4 ^ e5)
ket001110[295] = -0.015625; // e3 ^ (e10 ^ e11)
ket001110[336] = 0.015625; // e4 ^ (e9 ^ e11)
ket001110[371] = -0.015625; // e5 ^ (e9 ^ e10)
ket001110[1711] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e7 ^ e11)))
ket001110[1746] = 0.015625; // e1 ^ (e3 ^ (e5 ^ (e7 ^ e10)))
ket001110[1865] = -0.015625; // e1 ^ (e4 ^ (e5 ^ (e7 ^ e9)))
ket001110[2131] = 0.015625; // e1 ^ (e7 ^ (e9 ^ (e10 ^ e11)))
ket001110[2212] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e8 ^ e11)))
ket001110[2247] = 0.015625; // e2 ^ (e3 ^ (e5 ^ (e8 ^ e10)))
ket001110[2366] = -0.015625; // e2 ^ (e4 ^ (e5 ^ (e8 ^ e9)))
ket001110[2646] = 0.015625; // e2 ^ (e8 ^ (e9 ^ (e10 ^ e11)))
ket001110[2739] = 0.015625; // e3 ^ (e4 ^ (e6 ^ (e11 ^ e12)))
ket001110[2799] = -0.015625; // e3 ^ (e4 ^ (e11 ^ (er1 ^ er2)))
ket001110[2820] = -0.015625; // e3 ^ (e5 ^ (e6 ^ (e10 ^ e12)))
ket001110[2880] = 0.015625; // e3 ^ (e5 ^ (e10 ^ (er1 ^ er2)))
ket001110[3026] = 0.015625; // e4 ^ (e5 ^ (e6 ^ (e9 ^ e12)))
ket001110[3084] = -0.015625; // e4 ^ (e5 ^ (e9 ^ (er1 ^ er2)))
ket001110[3402] = -0.015625; // e6 ^ (e9 ^ (e10 ^ (e11 ^ e12)))
ket001110[3469] = 0.015625; // e9 ^ (e10 ^ (e11 ^ (er1 ^ er2)))
ket001110[6484] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ e8)))))
ket001110[6741] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e7 ^ (e8 ^ (e10 ^ e11)))))
ket001110[6947] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ e11)))))
ket001110[7072] = -0.015625; // e1 ^ (e2 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))
ket001110[7272] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e12)))))
ket001110[7316] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (er1 ^ er2)))))
ket001110[7629] = 0.015625; // e1 ^ (e3 ^ (e6 ^ (e7 ^ (e10 ^ (e11 ^ e12)))))
ket001110[7706] = -0.015625; // e1 ^ (e3 ^ (e7 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))
ket001110[7875] = -0.015625; // e1 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (e11 ^ e12)))))
ket001110[7954] = 0.015625; // e1 ^ (e4 ^ (e7 ^ (e9 ^ (e11 ^ (er1 ^ er2)))))
ket001110[7998] = 0.015625; // e1 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ e12)))))
ket001110[8077] = -0.015625; // e1 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket001110[8202] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ e12)))))
ket001110[8255] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (er1 ^ er2)))))
ket001110[8573] = 0.015625; // e2 ^ (e3 ^ (e6 ^ (e8 ^ (e10 ^ (e11 ^ e12)))))
ket001110[8645] = -0.015625; // e2 ^ (e3 ^ (e8 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))
ket001110[8819] = -0.015625; // e2 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (e11 ^ e12)))))
ket001110[8893] = 0.015625; // e2 ^ (e4 ^ (e8 ^ (e9 ^ (e11 ^ (er1 ^ er2)))))
ket001110[8942] = 0.015625; // e2 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ e12)))))
ket001110[9016] = -0.015625; // e2 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket001110[9171] = -0.015625; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e12 ^ (er1 ^ er2)))))
ket001110[9549] = 0.015625; // e3 ^ (e6 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))
ket001110[9758] = -0.015625; // e4 ^ (e6 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))
ket001110[9841] = 0.015625; // e5 ^ (e6 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))
ket001110[13046] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e11 ^ e12)))))))
ket001110[13125] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (e11 ^ (er1 ^ er2)))))))
ket001110[13169] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ e12)))))))
ket001110[13248] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))))
ket001110[13375] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e12)))))))
ket001110[13452] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))))
ket001110[13667] = -0.015625; // e1 ^ (e2 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ e12)))))))
ket001110[13697] = 0.015625; // e1 ^ (e2 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))
ket001110[13863] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket001110[13946] = -0.015625; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))))
ket001110[14062] = 0.015625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e12 ^ (er1 ^ er2)))))))
ket001110[14195] = -0.015625; // e1 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket001110[14373] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket001110[14456] = -0.015625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))))
ket001110[14572] = 0.015625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e12 ^ (er1 ^ er2)))))))
ket001110[14691] = -0.015625; // e2 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket001110[15933] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e12 ^ (er1 ^ er2)))))))))
ket001110[16075] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))
ket001110[16119] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))
ket001110[16127] = 0.015625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))))))
ket001111[976] = 0.015625; // e3 ^ (e4 ^ (e5 ^ e6))
ket001111[1015] = -0.015625; // e3 ^ (e4 ^ (e11 ^ e12))
ket001111[1048] = 0.015625; // e3 ^ (e5 ^ (e10 ^ e12))
ket001111[1075] = -0.015625; // e3 ^ (e6 ^ (e10 ^ e11))
ket001111[1164] = -0.015625; // e4 ^ (e5 ^ (e9 ^ e12))
ket001111[1191] = 0.015625; // e4 ^ (e6 ^ (e9 ^ e11))
ket001111[1274] = -0.015625; // e5 ^ (e6 ^ (e9 ^ e10))
ket001111[1456] = 0.015625; // e9 ^ (e10 ^ (e11 ^ e12))
ket001111[3980] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ e12))))
ket001111[4007] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ e11))))
ket001111[4090] = 0.015625; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ e10))))
ket001111[4253] = -0.015625; // e1 ^ (e3 ^ (e7 ^ (e10 ^ (e11 ^ e12))))
ket001111[4299] = -0.015625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e9))))
ket001111[4457] = 0.015625; // e1 ^ (e4 ^ (e7 ^ (e9 ^ (e11 ^ e12))))
ket001111[4580] = -0.015625; // e1 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ e12))))
ket001111[4649] = 0.015625; // e1 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ e11))))
ket001111[4778] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ e12))))
ket001111[4805] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ e11))))
ket001111[4888] = 0.015625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ e10))))
ket001111[5065] = -0.015625; // e2 ^ (e3 ^ (e8 ^ (e10 ^ (e11 ^ e12))))
ket001111[5097] = -0.015625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ e9))))
ket001111[5269] = 0.015625; // e2 ^ (e4 ^ (e8 ^ (e9 ^ (e11 ^ e12))))
ket001111[5392] = -0.015625; // e2 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ e12))))
ket001111[5461] = 0.015625; // e2 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ e11))))
ket001111[5635] = -0.015625; // e3 ^ (e4 ^ (e5 ^ (e12 ^ (er1 ^ er2))))
ket001111[5690] = 0.015625; // e3 ^ (e4 ^ (e6 ^ (e11 ^ (er1 ^ er2))))
ket001111[5813] = -0.015625; // e3 ^ (e5 ^ (e6 ^ (e10 ^ (er1 ^ er2))))
ket001111[6013] = 0.015625; // e3 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))
ket001111[6059] = 0.015625; // e4 ^ (e5 ^ (e6 ^ (e9 ^ (er1 ^ er2))))
ket001111[6264] = -0.015625; // e4 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2))))
ket001111[6389] = 0.015625; // e5 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2))))
ket001111[6444] = -0.015625; // e6 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2))))
ket001111[9908] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e8))))))
ket001111[10057] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (e11 ^ e12))))))
ket001111[10180] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ e12))))))
ket001111[10249] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ e11))))))
ket001111[10428] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e12))))))
ket001111[10497] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e11))))))
ket001111[10622] = -0.015625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10))))))
ket001111[10804] = 0.015625; // e1 ^ (e2 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ e12))))))
ket001111[10852] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2))))))
ket001111[11062] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e7 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket001111[11187] = -0.015625; // e1 ^ (e3 ^ (e5 ^ (e7 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))
ket001111[11242] = 0.015625; // e1 ^ (e3 ^ (e6 ^ (e7 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))
ket001111[11393] = 0.015625; // e1 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (e12 ^ (er1 ^ er2))))))
ket001111[11448] = -0.015625; // e1 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (e11 ^ (er1 ^ er2))))))
ket001111[11529] = 0.015625; // e1 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket001111[11622] = -0.015625; // e1 ^ (e7 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket001111[11659] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2))))))
ket001111[11869] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e8 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket001111[11994] = -0.015625; // e2 ^ (e3 ^ (e5 ^ (e8 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))
ket001111[12049] = 0.015625; // e2 ^ (e3 ^ (e6 ^ (e8 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))
ket001111[12200] = 0.015625; // e2 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (e12 ^ (er1 ^ er2))))))
ket001111[12255] = -0.015625; // e2 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (e11 ^ (er1 ^ er2))))))
ket001111[12336] = 0.015625; // e2 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket001111[12415] = -0.015625; // e2 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket001111[15002] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e12 ^ (er1 ^ er2))))))))
ket001111[15057] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e11 ^ (er1 ^ er2))))))))
ket001111[15138] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))))
ket001111[15240] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e7 ^ (e8 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket001111[15252] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))))
ket001111[15359] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket001111[15394] = 0.015625; // e1 ^ (e2 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))))
ket001111[15401] = -0.015625; // e1 ^ (e2 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))))
ket010000[2] = 0.015625; // e2
ket010000[156] = -0.015625; // e1 ^ (e7 ^ e8)
ket010000[284] = 0.015625; // e3 ^ (e8 ^ e9)
ket010000[330] = 0.015625; // e4 ^ (e8 ^ e10)
ket010000[367] = 0.015625; // e5 ^ (e8 ^ e11)
ket010000[396] = 0.015625; // e6 ^ (e8 ^ e12)
ket010000[449] = -0.015625; // e8 ^ (er1 ^ er2)
ket010000[1499] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e7 ^ e9)))
ket010000[1545] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e7 ^ e10)))
ket010000[1582] = -0.015625; // e1 ^ (e2 ^ (e5 ^ (e7 ^ e11)))
ket010000[1611] = -0.015625; // e1 ^ (e2 ^ (e6 ^ (e7 ^ e12)))
ket010000[1655] = 0.015625; // e1 ^ (e2 ^ (e7 ^ (er1 ^ er2)))
ket010000[2216] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e9 ^ e10)))
ket010000[2253] = 0.015625; // e2 ^ (e3 ^ (e5 ^ (e9 ^ e11)))
ket010000[2282] = 0.015625; // e2 ^ (e3 ^ (e6 ^ (e9 ^ e12)))
ket010000[2340] = -0.015625; // e2 ^ (e3 ^ (e9 ^ (er1 ^ er2)))
ket010000[2377] = 0.015625; // e2 ^ (e4 ^ (e5 ^ (e10 ^ e11)))
ket010000[2406] = 0.015625; // e2 ^ (e4 ^ (e6 ^ (e10 ^ e12)))
ket010000[2466] = -0.015625; // e2 ^ (e4 ^ (e10 ^ (er1 ^ er2)))
ket010000[2493] = 0.015625; // e2 ^ (e5 ^ (e6 ^ (e11 ^ e12)))
ket010000[2553] = -0.015625; // e2 ^ (e5 ^ (e11 ^ (er1 ^ er2)))
ket010000[2610] = -0.015625; // e2 ^ (e6 ^ (e12 ^ (er1 ^ er2)))
ket010000[7408] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))
ket010000[7535] = -0.015625; // e1 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e11)))))
ket010000[7606] = -0.015625; // e1 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e12)))))
ket010000[7683] = 0.015625; // e1 ^ (e3 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
ket010000[7791] = -0.015625; // e1 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ e11)))))
ket010000[7862] = -0.015625; // e1 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ e12)))))
ket010000[7941] = 0.015625; // e1 ^ (e4 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
ket010000[7991] = -0.015625; // e1 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e11 ^ e12)))))
ket010000[8070] = 0.015625; // e1 ^ (e5 ^ (e7 ^ (e8 ^ (e11 ^ (er1 ^ er2)))))
ket010000[8127] = 0.015625; // e1 ^ (e6 ^ (e7 ^ (e8 ^ (e12 ^ (er1 ^ er2)))))
ket010000[9207] = 0.015625; // e3 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ e11)))))
ket010000[9278] = 0.015625; // e3 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ e12)))))
ket010000[9352] = -0.015625; // e3 ^ (e4 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket010000[9407] = 0.015625; // e3 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e11 ^ e12)))))
ket010000[9481] = -0.015625; // e3 ^ (e5 ^ (e8 ^ (e9 ^ (e11 ^ (er1 ^ er2)))))
ket010000[9538] = -0.015625; // e3 ^ (e6 ^ (e8 ^ (e9 ^ (e12 ^ (er1 ^ er2)))))
ket010000[9623] = 0.015625; // e4 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (e11 ^ e12)))))
ket010000[9695] = -0.015625; // e4 ^ (e5 ^ (e8 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))
ket010000[9752] = -0.015625; // e4 ^ (e6 ^ (e8 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))
ket010000[9837] = -0.015625; // e5 ^ (e6 ^ (e8 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))
ket010000[12982] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ e11)))))))
ket010000[13053] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ e12)))))))
ket010000[13132] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket010000[13182] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e11 ^ e12)))))))
ket010000[13261] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e7 ^ (e9 ^ (e11 ^ (er1 ^ er2)))))))
ket010000[13318] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e7 ^ (e9 ^ (e12 ^ (er1 ^ er2)))))))
ket010000[13398] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e10 ^ (e11 ^ e12)))))))
ket010000[13475] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e7 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))
ket010000[13532] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e7 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))))
ket010000[13617] = 0.015625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e7 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket010000[14253] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ (e10 ^ (e11 ^ e12)))))))
ket010000[14320] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))
ket010000[14377] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))))
ket010000[14462] = -0.015625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket010000[14583] = -0.015625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket010000[16134] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ e12)))))))))
ket010000[16164] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))))
ket010000[16173] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))))))
ket010000[16183] = 0.015625; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))
ket010000[16194] = 0.015625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))
ket010000[16273] = -0.015625; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))
ket010000[16375] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))))
ket010001[31] = 0.015625; // e2 ^ e6
ket010001[88] = -0.015625; // e8 ^ e12
ket010001[512] = 0.015625; // e1 ^ (e2 ^ (e7 ^ e12))
ket010001[672] = -0.015625; // e1 ^ (e6 ^ (e7 ^ e8))
ket010001[798] = -0.015625; // e2 ^ (e3 ^ (e9 ^ e12))
ket010001[847] = -0.015625; // e2 ^ (e4 ^ (e10 ^ e12))
ket010001[886] = -0.015625; // e2 ^ (e5 ^ (e11 ^ e12))
ket010001[975] = -0.015625; // e2 ^ (e12 ^ (er1 ^ er2))
ket010001[1064] = 0.015625; // e3 ^ (e6 ^ (e8 ^ e9))
ket010001[1185] = 0.015625; // e4 ^ (e6 ^ (e8 ^ e10))
ket010001[1270] = 0.015625; // e5 ^ (e6 ^ (e8 ^ e11))
ket010001[1380] = 0.015625; // e6 ^ (e8 ^ (er1 ^ er2))
ket010001[3555] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e7 ^ e9))))
ket010001[3676] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e7 ^ e10))))
ket010001[3761] = -0.015625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e7 ^ e11))))
ket010001[3862] = -0.015625; // e1 ^ (e2 ^ (e6 ^ (e7 ^ (er1 ^ er2))))
ket010001[4230] = 0.015625; // e1 ^ (e3 ^ (e7 ^ (e8 ^ (e9 ^ e12))))
ket010001[4444] = 0.015625; // e1 ^ (e4 ^ (e7 ^ (e8 ^ (e10 ^ e12))))
ket010001[4573] = 0.015625; // e1 ^ (e5 ^ (e7 ^ (e8 ^ (e11 ^ e12))))
ket010001[4723] = 0.015625; // e1 ^ (e7 ^ (e8 ^ (e12 ^ (er1 ^ er2))))
ket010001[4809] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e9 ^ e10))))
ket010001[4894] = 0.015625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e9 ^ e11))))
