ket0000[0] = 0.0625; // 1.0
I_ket0010[631] = 0.0625; // e4 ^ (e7 ^ (e8 ^ (er1 ^ er2)))
I_ket0010[849] = 0.0625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ e8)))))
I_ket0010[873] = 0.0625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (er1 ^ er2)))))
I_ket0010[913] = -0.0625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (er1 ^ er2)))))
I_ket0010[945] = -0.0625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (er1 ^ er2)))))
I_ket0010[1020] = 0.0625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))))
I_ket0011[32] = 0.0625; // e3 ^ e8
I_ket0011[37] = -0.0625; // e4 ^ e7
I_ket0011[204] = 0.0625; // e1 ^ (e3 ^ (e4 ^ e5))
I_ket0011[244] = -0.0625; // e1 ^ (e5 ^ (e7 ^ e8))
I_ket0011[261] = 0.0625; // e2 ^ (e3 ^ (e4 ^ e6))
I_ket0011[306] = -0.0625; // e2 ^ (e6 ^ (e7 ^ e8))
I_ket0011[330] = 0.0625; // e3 ^ (e4 ^ (er1 ^ er2))
I_ket0011[385] = -0.0625; // e7 ^ (e8 ^ (er1 ^ er2))
I_ket0011[654] = 0.0625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ e8))))
I_ket0011[673] = -0.0625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ e7))))
I_ket0011[737] = 0.0625; // e1 ^ (e3 ^ (e5 ^ (e8 ^ (er1 ^ er2))))
I_ket0011[751] = -0.0625; // e1 ^ (e4 ^ (e5 ^ (e7 ^ (er1 ^ er2))))
I_ket0011[797] = 0.0625; // e2 ^ (e3 ^ (e6 ^ (e8 ^ (er1 ^ er2))))
I_ket0011[811] = -0.0625; // e2 ^ (e4 ^ (e6 ^ (e7 ^ (er1 ^ er2))))
I_ket0011[973] = 0.0625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (er1 ^ er2))))))
I_ket0011[995] = -0.0625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2))))))
I_ket0100[6] = 0.0625; // e6
I_ket0100[58] = -0.0625; // e1 ^ (e2 ^ e5)
I_ket0100[95] = 0.0625; // e2 ^ (e3 ^ e7)
I_ket0100[102] = 0.0625; // e2 ^ (e4 ^ e8)
I_ket0100[119] = 0.0625; // e2 ^ (er1 ^ er2)
I_ket0100[457] = -0.0625; // e1 ^ (e3 ^ (e5 ^ (e6 ^ e7)))
I_ket0100[478] = -0.0625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ e8)))
I_ket0100[502] = -0.0625; // e1 ^ (e5 ^ (e6 ^ (er1 ^ er2)))
I_ket0100[592] = 0.0625; // e3 ^ (e4 ^ (e6 ^ (e7 ^ e8)))
I_ket0100[614] = 0.0625; // e3 ^ (e6 ^ (e7 ^ (er1 ^ er2)))
I_ket0100[630] = 0.0625; // e4 ^ (e6 ^ (e8 ^ (er1 ^ er2)))
I_ket0100[852] = -0.0625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ e8)))))
I_ket0100[876] = -0.0625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e7 ^ (er1 ^ er2)))))
I_ket0100[892] = -0.0625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e8 ^ (er1 ^ er2)))))
I_ket0100[946] = 0.0625; // e2 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
I_ket0100[1021] = -0.0625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))))
I_ket0101[25] = 0.0625; // e2 ^ e8
I_ket0101[36] = -0.0625; // e4 ^ e6
I_ket0101[183] = 0.0625; // e1 ^ (e2 ^ (e4 ^ e5))
I_ket0101[241] = -0.0625; // e1 ^ (e5 ^ (e6 ^ e8))
I_ket0101[262] = -0.0625; // e2 ^ (e3 ^ (e4 ^ e7))
I_ket0101[295] = 0.0625; // e2 ^ (e4 ^ (er1 ^ er2))
I_ket0101[341] = 0.0625; // e3 ^ (e6 ^ (e7 ^ e8))
I_ket0101[384] = -0.0625; // e6 ^ (e8 ^ (er1 ^ er2))
I_ket0101[657] = -0.0625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e7 ^ e8))))
I_ket0101[702] = 0.0625; // e1 ^ (e2 ^ (e5 ^ (e8 ^ (er1 ^ er2))))
I_ket0101[708] = 0.0625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ e7))))
I_ket0101[748] = -0.0625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (er1 ^ er2))))
I_ket0101[798] = -0.0625; // e2 ^ (e3 ^ (e7 ^ (e8 ^ (er1 ^ er2))))
I_ket0101[832] = 0.0625; // e3 ^ (e4 ^ (e6 ^ (e7 ^ (er1 ^ er2))))
I_ket0101[976] = -0.0625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (er1 ^ er2))))))
I_ket0101[1002] = 0.0625; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2))))))
I_ket0110[24] = 0.0625; // e2 ^ e7
I_ket0110[30] = -0.0625; // e3 ^ e6
I_ket0110[177] = 0.0625; // e1 ^ (e2 ^ (e3 ^ e5))
I_ket0110[240] = -0.0625; // e1 ^ (e5 ^ (e6 ^ e7))
I_ket0110[263] = 0.0625; // e2 ^ (e3 ^ (e4 ^ e8))
I_ket0110[280] = 0.0625; // e2 ^ (e3 ^ (er1 ^ er2))
I_ket0110[361] = -0.0625; // e4 ^ (e6 ^ (e7 ^ e8))
I_ket0110[383] = -0.0625; // e6 ^ (e7 ^ (er1 ^ er2))
I_ket0110[677] = 0.0625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e7 ^ e8))))
I_ket0110[701] = 0.0625; // e1 ^ (e2 ^ (e5 ^ (e7 ^ (er1 ^ er2))))
I_ket0110[709] = -0.0625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ e8))))
I_ket0110[733] = -0.0625; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (er1 ^ er2))))
I_ket0110[813] = 0.0625; // e2 ^ (e4 ^ (e7 ^ (e8 ^ (er1 ^ er2))))
I_ket0110[833] = -0.0625; // e3 ^ (e4 ^ (e6 ^ (e8 ^ (er1 ^ er2))))
I_ket0110[977] = 0.0625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (er1 ^ er2))))))
I_ket0110[1003] = -0.0625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2))))))
I_ket0111[96] = 0.0625; // e2 ^ (e3 ^ e8)
I_ket0111[101] = -0.0625; // e2 ^ (e4 ^ e7)
I_ket0111[121] = 0.0625; // e3 ^ (e4 ^ e6)
I_ket0111[166] = -0.0625; // e6 ^ (e7 ^ e8)
I_ket0111[386] = -0.0625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ e5)))
I_ket0111[426] = 0.0625; // e1 ^ (e2 ^ (e5 ^ (e7 ^ e8)))
I_ket0111[458] = -0.0625; // e1 ^ (e3 ^ (e5 ^ (e6 ^ e8)))
I_ket0111[477] = 0.0625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ e7)))
I_ket0111[526] = 0.0625; // e2 ^ (e3 ^ (e4 ^ (er1 ^ er2)))
I_ket0111[581] = -0.0625; // e2 ^ (e7 ^ (e8 ^ (er1 ^ er2)))
I_ket0111[615] = 0.0625; // e3 ^ (e6 ^ (e8 ^ (er1 ^ er2)))
I_ket0111[629] = -0.0625; // e4 ^ (e6 ^ (e7 ^ (er1 ^ er2)))
I_ket0111[877] = -0.0625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e8 ^ (er1 ^ er2)))))
I_ket0111[891] = 0.0625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e7 ^ (er1 ^ er2)))))
I_ket0111[909] = -0.0625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (er1 ^ er2)))))
I_ket0111[931] = 0.0625; // e1 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
I_ket1000[5] = 0.0625; // e5
I_ket1000[59] = 0.0625; // e1 ^ (e2 ^ e6)
I_ket1000[67] = 0.0625; // e1 ^ (e3 ^ e7)
I_ket1000[74] = 0.0625; // e1 ^ (e4 ^ e8)
I_ket1000[91] = 0.0625; // e1 ^ (er1 ^ er2)
I_ket1000[527] = 0.0625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ e7)))
I_ket1000[548] = 0.0625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ e8)))
I_ket1000[572] = 0.0625; // e2 ^ (e5 ^ (e6 ^ (er1 ^ er2)))
I_ket1000[586] = 0.0625; // e3 ^ (e4 ^ (e5 ^ (e7 ^ e8)))
I_ket1000[610] = 0.0625; // e3 ^ (e5 ^ (e7 ^ (er1 ^ er2)))
I_ket1000[626] = 0.0625; // e4 ^ (e5 ^ (e8 ^ (er1 ^ er2)))
I_ket1000[858] = 0.0625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ e8)))))
I_ket1000[880] = 0.0625; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e7 ^ (er1 ^ er2)))))
I_ket1000[896] = 0.0625; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e8 ^ (er1 ^ er2)))))
I_ket1000[918] = 0.0625; // e1 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
I_ket1000[1022] = 0.0625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))))
I_ket1001[17] = 0.0625; // e1 ^ e8
I_ket1001[35] = -0.0625; // e4 ^ e5
I_ket1001[184] = -0.0625; // e1 ^ (e2 ^ (e4 ^ e6))
I_ket1001[206] = -0.0625; // e1 ^ (e3 ^ (e4 ^ e7))
I_ket1001[239] = 0.0625; // e1 ^ (e4 ^ (er1 ^ er2))
I_ket1001[297] = 0.0625; // e2 ^ (e5 ^ (e6 ^ e8))
I_ket1001[335] = 0.0625; // e3 ^ (e5 ^ (e7 ^ e8))
I_ket1001[380] = -0.0625; // e5 ^ (e8 ^ (er1 ^ er2))
I_ket1001[663] = 0.0625; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e7 ^ e8))))
I_ket1001[706] = -0.0625; // e1 ^ (e2 ^ (e6 ^ (e8 ^ (er1 ^ er2))))
I_ket1001[742] = -0.0625; // e1 ^ (e3 ^ (e7 ^ (e8 ^ (er1 ^ er2))))
I_ket1001[764] = -0.0625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ e7))))
I_ket1001[804] = 0.0625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (er1 ^ er2))))
I_ket1001[828] = 0.0625; // e3 ^ (e4 ^ (e5 ^ (e7 ^ (er1 ^ er2))))
I_ket1001[980] = 0.0625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (er1 ^ er2))))))
I_ket1001[1010] = -0.0625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2))))))
I_ket1010[16] = 0.0625; // e1 ^ e7
I_ket1010[29] = -0.0625; // e3 ^ e5
I_ket1010[178] = -0.0625; // e1 ^ (e2 ^ (e3 ^ e6))
I_ket1010[207] = 0.0625; // e1 ^ (e3 ^ (e4 ^ e8))
I_ket1010[224] = 0.0625; // e1 ^ (e3 ^ (er1 ^ er2))
I_ket1010[296] = 0.0625; // e2 ^ (e5 ^ (e6 ^ e7))
I_ket1010[355] = -0.0625; // e4 ^ (e5 ^ (e7 ^ e8))
I_ket1010[379] = -0.0625; // e5 ^ (e7 ^ (er1 ^ er2))
I_ket1010[683] = -0.0625; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e7 ^ e8))))
I_ket1010[705] = -0.0625; // e1 ^ (e2 ^ (e6 ^ (e7 ^ (er1 ^ er2))))
I_ket1010[757] = 0.0625; // e1 ^ (e4 ^ (e7 ^ (e8 ^ (er1 ^ er2))))
I_ket1010[765] = 0.0625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ e8))))
I_ket1010[789] = 0.0625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (er1 ^ er2))))
I_ket1010[829] = -0.0625; // e3 ^ (e4 ^ (e5 ^ (e8 ^ (er1 ^ er2))))
I_ket1010[981] = -0.0625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (er1 ^ er2))))))
I_ket1010[1011] = 0.0625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2))))))
I_ket1011[68] = 0.0625; // e1 ^ (e3 ^ e8)
I_ket1011[73] = -0.0625; // e1 ^ (e4 ^ e7)
I_ket1011[120] = 0.0625; // e3 ^ (e4 ^ e5)
I_ket1011[160] = -0.0625; // e5 ^ (e7 ^ e8)
I_ket1011[387] = 0.0625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ e6)))
I_ket1011[432] = -0.0625; // e1 ^ (e2 ^ (e6 ^ (e7 ^ e8)))
I_ket1011[456] = 0.0625; // e1 ^ (e3 ^ (e4 ^ (er1 ^ er2)))
I_ket1011[511] = -0.0625; // e1 ^ (e7 ^ (e8 ^ (er1 ^ er2)))
I_ket1011[528] = 0.0625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ e8)))
I_ket1011[547] = -0.0625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ e7)))
I_ket1011[611] = 0.0625; // e3 ^ (e5 ^ (e8 ^ (er1 ^ er2)))
I_ket1011[625] = -0.0625; // e4 ^ (e5 ^ (e7 ^ (er1 ^ er2)))
I_ket1011[881] = 0.0625; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e8 ^ (er1 ^ er2)))))
I_ket1011[895] = -0.0625; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e7 ^ (er1 ^ er2)))))
I_ket1011[937] = 0.0625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (er1 ^ er2)))))
I_ket1011[959] = -0.0625; // e2 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
I_ket1100[15] = 0.0625; // e1 ^ e6
I_ket1100[22] = -0.0625; // e2 ^ e5
I_ket1100[179] = 0.0625; // e1 ^ (e2 ^ (e3 ^ e7))
I_ket1100[186] = 0.0625; // e1 ^ (e2 ^ (e4 ^ e8))
I_ket1100[203] = 0.0625; // e1 ^ (e2 ^ (er1 ^ er2))
I_ket1100[331] = -0.0625; // e3 ^ (e5 ^ (e6 ^ e7))
I_ket1100[352] = -0.0625; // e4 ^ (e5 ^ (e6 ^ e8))
I_ket1100[376] = -0.0625; // e5 ^ (e6 ^ (er1 ^ er2))
I_ket1100[718] = 0.0625; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ e8))))
I_ket1100[740] = 0.0625; // e1 ^ (e3 ^ (e6 ^ (e7 ^ (er1 ^ er2))))
I_ket1100[756] = 0.0625; // e1 ^ (e4 ^ (e6 ^ (e8 ^ (er1 ^ er2))))
I_ket1100[768] = -0.0625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ e8))))
I_ket1100[792] = -0.0625; // e2 ^ (e3 ^ (e5 ^ (e7 ^ (er1 ^ er2))))
I_ket1100[808] = -0.0625; // e2 ^ (e4 ^ (e5 ^ (e8 ^ (er1 ^ er2))))
I_ket1100[982] = 0.0625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (er1 ^ er2))))))
I_ket1100[1012] = -0.0625; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2))))))
I_ket1101[61] = 0.0625; // e1 ^ (e2 ^ e8)
I_ket1101[72] = -0.0625; // e1 ^ (e4 ^ e6)
I_ket1101[99] = 0.0625; // e2 ^ (e4 ^ e5)
I_ket1101[157] = -0.0625; // e5 ^ (e6 ^ e8)
I_ket1101[388] = -0.0625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ e7)))
I_ket1101[421] = 0.0625; // e1 ^ (e2 ^ (e4 ^ (er1 ^ er2)))
I_ket1101[467] = 0.0625; // e1 ^ (e3 ^ (e6 ^ (e7 ^ e8)))
I_ket1101[510] = -0.0625; // e1 ^ (e6 ^ (e8 ^ (er1 ^ er2)))
I_ket1101[531] = -0.0625; // e2 ^ (e3 ^ (e5 ^ (e7 ^ e8)))
I_ket1101[576] = 0.0625; // e2 ^ (e5 ^ (e8 ^ (er1 ^ er2)))
I_ket1101[582] = 0.0625; // e3 ^ (e4 ^ (e5 ^ (e6 ^ e7)))
I_ket1101[622] = -0.0625; // e4 ^ (e5 ^ (e6 ^ (er1 ^ er2)))
I_ket1101[882] = -0.0625; // e1 ^ (e2 ^ (e3 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
I_ket1101[916] = 0.0625; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (er1 ^ er2)))))
I_ket1101[940] = -0.0625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (er1 ^ er2)))))
I_ket1101[966] = 0.0625; // e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
I_ket1110[60] = 0.0625; // e1 ^ (e2 ^ e7)
I_ket1110[66] = -0.0625; // e1 ^ (e3 ^ e6)
I_ket1110[93] = 0.0625; // e2 ^ (e3 ^ e5)
I_ket1110[156] = -0.0625; // e5 ^ (e6 ^ e7)
I_ket1110[389] = 0.0625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ e8)))
I_ket1110[406] = 0.0625; // e1 ^ (e2 ^ (e3 ^ (er1 ^ er2)))
I_ket1110[487] = -0.0625; // e1 ^ (e4 ^ (e6 ^ (e7 ^ e8)))
I_ket1110[509] = -0.0625; // e1 ^ (e6 ^ (e7 ^ (er1 ^ er2)))
I_ket1110[551] = 0.0625; // e2 ^ (e4 ^ (e5 ^ (e7 ^ e8)))
I_ket1110[575] = 0.0625; // e2 ^ (e5 ^ (e7 ^ (er1 ^ er2)))
I_ket1110[583] = -0.0625; // e3 ^ (e4 ^ (e5 ^ (e6 ^ e8)))
I_ket1110[607] = -0.0625; // e3 ^ (e5 ^ (e6 ^ (er1 ^ er2)))
I_ket1110[897] = 0.0625; // e1 ^ (e2 ^ (e4 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
I_ket1110[917] = -0.0625; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (er1 ^ er2)))))
I_ket1110[941] = 0.0625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (er1 ^ er2)))))
I_ket1110[967] = -0.0625; // e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
I_ket1111[180] = 0.0625; // e1 ^ (e2 ^ (e3 ^ e8))
I_ket1111[185] = -0.0625; // e1 ^ (e2 ^ (e4 ^ e7))
I_ket1111[205] = 0.0625; // e1 ^ (e3 ^ (e4 ^ e6))
I_ket1111[250] = -0.0625; // e1 ^ (e6 ^ (e7 ^ e8))
I_ket1111[260] = -0.0625; // e2 ^ (e3 ^ (e4 ^ e5))
I_ket1111[300] = 0.0625; // e2 ^ (e5 ^ (e7 ^ e8))
I_ket1111[332] = -0.0625; // e3 ^ (e5 ^ (e6 ^ e8))
I_ket1111[351] = 0.0625; // e4 ^ (e5 ^ (e6 ^ e7))
I_ket1111[652] = 0.0625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (er1 ^ er2))))
I_ket1111[707] = -0.0625; // e1 ^ (e2 ^ (e7 ^ (e8 ^ (er1 ^ er2))))
I_ket1111[741] = 0.0625; // e1 ^ (e3 ^ (e6 ^ (e8 ^ (er1 ^ er2))))
I_ket1111[755] = -0.0625; // e1 ^ (e4 ^ (e6 ^ (e7 ^ (er1 ^ er2))))
I_ket1111[793] = -0.0625; // e2 ^ (e3 ^ (e5 ^ (e8 ^ (er1 ^ er2))))
I_ket1111[807] = 0.0625; // e2 ^ (e4 ^ (e5 ^ (e7 ^ (er1 ^ er2))))
I_ket1111[825] = -0.0625; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (er1 ^ er2))))
I_ket1111[847] = 0.0625; // e5 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2))))
