ket00000[0] = 0.03125; // 1.0
I_ket00010[3913] = 0.03125; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
I_ket00010[3950] = 0.03125; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
I_ket00010[3996] = 0.03125; // e2 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
I_ket00010[4086] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))))))
I_ket00011[48] = 0.03125; // e4 ^ e10
I_ket00011[54] = -0.03125; // e5 ^ e9
I_ket00011[380] = 0.03125; // e1 ^ (e4 ^ (e5 ^ e6))
I_ket00011[438] = -0.03125; // e1 ^ (e6 ^ (e9 ^ e10))
I_ket00011[501] = 0.03125; // e2 ^ (e4 ^ (e5 ^ e7))
I_ket00011[568] = -0.03125; // e2 ^ (e7 ^ (e9 ^ e10))
I_ket00011[586] = 0.03125; // e3 ^ (e4 ^ (e5 ^ e8))
I_ket00011[658] = -0.03125; // e3 ^ (e8 ^ (e9 ^ e10))
I_ket00011[688] = 0.03125; // e4 ^ (e5 ^ (er1 ^ er2))
I_ket00011[793] = -0.03125; // e9 ^ (e10 ^ (er1 ^ er2))
I_ket00011[1693] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e7 ^ e10))))
I_ket00011[1727] = -0.03125; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e7 ^ e9))))
I_ket00011[1823] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ e10))))
I_ket00011[1857] = -0.03125; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ e9))))
I_ket00011[1976] = 0.03125; // e1 ^ (e4 ^ (e6 ^ (e10 ^ (er1 ^ er2))))
I_ket00011[2010] = -0.03125; // e1 ^ (e5 ^ (e6 ^ (e9 ^ (er1 ^ er2))))
I_ket00011[2085] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ e10))))
I_ket00011[2119] = -0.03125; // e2 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ e9))))
I_ket00011[2238] = 0.03125; // e2 ^ (e4 ^ (e7 ^ (e10 ^ (er1 ^ er2))))
I_ket00011[2272] = -0.03125; // e2 ^ (e5 ^ (e7 ^ (e9 ^ (er1 ^ er2))))
I_ket00011[2368] = 0.03125; // e3 ^ (e4 ^ (e8 ^ (e10 ^ (er1 ^ er2))))
I_ket00011[2402] = -0.03125; // e3 ^ (e5 ^ (e8 ^ (e9 ^ (er1 ^ er2))))
I_ket00011[3302] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e8))))))
I_ket00011[3407] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10))))))
I_ket00011[3437] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2))))))
I_ket00011[3509] = -0.03125; // e1 ^ (e2 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
I_ket00011[3527] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2))))))
I_ket00011[3594] = -0.03125; // e1 ^ (e3 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
I_ket00011[3657] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (er1 ^ er2))))))
I_ket00011[3715] = -0.03125; // e2 ^ (e3 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
I_ket00011[4041] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))))
I_ket00011[4047] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))))
ket00101[35] = 0.03125; // e3 ^ e5
ket00101[70] = -0.03125; // e8 ^ e10
ket00101[362] = 0.03125; // e1 ^ (e3 ^ (e6 ^ e10))
ket00101[409] = -0.03125; // e1 ^ (e5 ^ (e6 ^ e8))
ket00101[487] = 0.03125; // e2 ^ (e3 ^ (e7 ^ e10))
ket00101[534] = -0.03125; // e2 ^ (e5 ^ (e7 ^ e8))
ket00101[606] = -0.03125; // e3 ^ (e4 ^ (e9 ^ e10))
ket00101[667] = -0.03125; // e3 ^ (e10 ^ (er1 ^ er2))
ket00101[679] = 0.03125; // e4 ^ (e5 ^ (e8 ^ e9))
ket00101[754] = 0.03125; // e5 ^ (e8 ^ (er1 ^ er2))
ket00101[1614] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ e7))))
ket00101[1762] = -0.03125; // e1 ^ (e2 ^ (e6 ^ (e7 ^ (e8 ^ e10))))
ket00101[1798] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ e9))))
ket00101[1866] = -0.03125; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (er1 ^ er2))))
ket00101[1967] = 0.03125; // e1 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ e10))))
ket00101[2040] = 0.03125; // e1 ^ (e6 ^ (e8 ^ (e10 ^ (er1 ^ er2))))
ket00101[2055] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ e9))))
ket00101[2128] = -0.03125; // e2 ^ (e3 ^ (e5 ^ (e7 ^ (er1 ^ er2))))
ket00101[2229] = 0.03125; // e2 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ e10))))
ket00101[2297] = 0.03125; // e2 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))
ket00101[2333] = 0.03125; // e3 ^ (e4 ^ (e5 ^ (e9 ^ (er1 ^ er2))))
ket00101[2481] = -0.03125; // e4 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))
ket00101[3341] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ e10))))))
ket00101[3416] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e7 ^ (e10 ^ (er1 ^ er2))))))
ket00101[3428] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ e9))))))
ket00101[3489] = 0.03125; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2))))))
ket00101[3561] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket00101[3608] = -0.03125; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
ket00101[3686] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket00101[3733] = -0.03125; // e2 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
ket00101[4025] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (er1 ^ er2))))))))
ket00101[4060] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
ket00110[34] = 0.03125; // e3 ^ e4
ket00110[69] = -0.03125; // e8 ^ e9
ket00110[361] = 0.03125; // e1 ^ (e3 ^ (e6 ^ e9))
ket00110[388] = -0.03125; // e1 ^ (e4 ^ (e6 ^ e8))
ket00110[486] = 0.03125; // e2 ^ (e3 ^ (e7 ^ e9))
ket00110[513] = -0.03125; // e2 ^ (e4 ^ (e7 ^ e8))
ket00110[627] = 0.03125; // e3 ^ (e5 ^ (e9 ^ e10))
ket00110[666] = -0.03125; // e3 ^ (e9 ^ (er1 ^ er2))
ket00110[680] = -0.03125; // e4 ^ (e5 ^ (e8 ^ e10))
ket00110[719] = 0.03125; // e4 ^ (e8 ^ (er1 ^ er2))
ket00110[1593] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ e7))))
ket00110[1761] = -0.03125; // e1 ^ (e2 ^ (e6 ^ (e7 ^ (e8 ^ e9))))
ket00110[1799] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ e10))))
ket00110[1831] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (er1 ^ er2))))
ket00110[2002] = -0.03125; // e1 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ e10))))
ket00110[2039] = 0.03125; // e1 ^ (e6 ^ (e8 ^ (e9 ^ (er1 ^ er2))))
ket00110[2056] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ e10))))
ket00110[2093] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e7 ^ (er1 ^ er2))))
ket00110[2264] = -0.03125; // e2 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e10))))
ket00110[2296] = 0.03125; // e2 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))
ket00110[2334] = -0.03125; // e3 ^ (e4 ^ (e5 ^ (e10 ^ (er1 ^ er2))))
ket00110[2502] = 0.03125; // e5 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))
ket00110[3376] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ e10))))))
ket00110[3415] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e7 ^ (e9 ^ (er1 ^ er2))))))
ket00110[3429] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ e10))))))
ket00110[3468] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2))))))
ket00110[3582] = -0.03125; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket00110[3609] = 0.03125; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
ket00110[3707] = -0.03125; // e2 ^ (e3 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket00110[3734] = 0.03125; // e2 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
ket00110[4026] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e10 ^ (er1 ^ er2))))))))
ket00110[4061] = 0.03125; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
ket00111[179] = 0.03125; // e3 ^ (e4 ^ e5)
ket00111[209] = -0.03125; // e3 ^ (e9 ^ e10)
ket00111[234] = 0.03125; // e4 ^ (e8 ^ e10)
ket00111[254] = -0.03125; // e5 ^ (e8 ^ e9)
ket00111[924] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e6 ^ e10)))
ket00111[944] = 0.03125; // e1 ^ (e3 ^ (e5 ^ (e6 ^ e9)))
ket00111[999] = -0.03125; // e1 ^ (e4 ^ (e5 ^ (e6 ^ e8)))
ket00111[1099] = 0.03125; // e1 ^ (e6 ^ (e8 ^ (e9 ^ e10)))
ket00111[1139] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e7 ^ e10)))
ket00111[1159] = 0.03125; // e2 ^ (e3 ^ (e5 ^ (e7 ^ e9)))
ket00111[1214] = -0.03125; // e2 ^ (e4 ^ (e5 ^ (e7 ^ e8)))
ket00111[1319] = 0.03125; // e2 ^ (e7 ^ (e8 ^ (e9 ^ e10)))
ket00111[1389] = -0.03125; // e3 ^ (e4 ^ (e10 ^ (er1 ^ er2)))
ket00111[1423] = 0.03125; // e3 ^ (e5 ^ (e9 ^ (er1 ^ er2)))
ket00111[1490] = -0.03125; // e4 ^ (e5 ^ (e8 ^ (er1 ^ er2)))
ket00111[1585] = 0.03125; // e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))
ket00111[2510] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ e7)))))
ket00111[2605] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e7 ^ (e9 ^ e10)))))
ket00111[2672] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ e10)))))
ket00111[2706] = -0.03125; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ e9)))))
ket00111[2776] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (er1 ^ er2)))))
ket00111[2881] = -0.03125; // e1 ^ (e3 ^ (e6 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket00111[2936] = 0.03125; // e1 ^ (e4 ^ (e6 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
ket00111[2956] = -0.03125; // e1 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
ket00111[2996] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (er1 ^ er2)))))
ket00111[3096] = -0.03125; // e2 ^ (e3 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket00111[3151] = 0.03125; // e2 ^ (e4 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
ket00111[3171] = -0.03125; // e2 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
ket00111[3841] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e10 ^ (er1 ^ er2)))))))
ket00111[3861] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (er1 ^ er2)))))))
ket00111[3886] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))))
ket00111[3916] = 0.03125; // e1 ^ (e2 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket01000[2] = 0.03125; // e2
ket01000[113] = -0.03125; // e1 ^ (e6 ^ e7)
ket01000[200] = 0.03125; // e3 ^ (e7 ^ e8)
ket01000[229] = 0.03125; // e4 ^ (e7 ^ e9)
ket01000[251] = 0.03125; // e5 ^ (e7 ^ e10)
ket01000[288] = -0.03125; // e7 ^ (er1 ^ er2)
ket01000[810] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e6 ^ e8)))
ket01000[839] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e6 ^ e9)))
ket01000[861] = -0.03125; // e1 ^ (e2 ^ (e5 ^ (e6 ^ e10)))
ket01000[893] = 0.03125; // e1 ^ (e2 ^ (e6 ^ (er1 ^ er2)))
ket01000[1142] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e8 ^ e9)))
ket01000[1164] = 0.03125; // e2 ^ (e3 ^ (e5 ^ (e8 ^ e10)))
ket01000[1203] = -0.03125; // e2 ^ (e3 ^ (e8 ^ (er1 ^ er2)))
ket01000[1223] = 0.03125; // e2 ^ (e4 ^ (e5 ^ (e9 ^ e10)))
ket01000[1262] = -0.03125; // e2 ^ (e4 ^ (e9 ^ (er1 ^ er2)))
ket01000[1298] = -0.03125; // e2 ^ (e5 ^ (e10 ^ (er1 ^ er2)))
ket01000[2797] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ e9)))))
ket01000[2833] = -0.03125; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ e10)))))
ket01000[2872] = 0.03125; // e1 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
ket01000[2892] = -0.03125; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ e10)))))
ket01000[2931] = 0.03125; // e1 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (er1 ^ er2)))))
ket01000[2953] = 0.03125; // e1 ^ (e5 ^ (e6 ^ (e7 ^ (e10 ^ (er1 ^ er2)))))
ket01000[3202] = 0.03125; // e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))
ket01000[3234] = -0.03125; // e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
ket01000[3256] = -0.03125; // e3 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
ket01000[3285] = -0.03125; // e4 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket01000[3807] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ e10)))))))
ket01000[3844] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))))
ket01000[3866] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))))
ket01000[3895] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket01000[3982] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket01000[4093] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))))
ket01001[26] = 0.03125; // e2 ^ e5
ket01001[66] = -0.03125; // e7 ^ e10
ket01001[326] = 0.03125; // e1 ^ (e2 ^ (e6 ^ e10))
ket01001[408] = -0.03125; // e1 ^ (e5 ^ (e6 ^ e7))
ket01001[491] = -0.03125; // e2 ^ (e3 ^ (e8 ^ e10))
ket01001[522] = -0.03125; // e2 ^ (e4 ^ (e9 ^ e10))
ket01001[583] = -0.03125; // e2 ^ (e10 ^ (er1 ^ er2))
ket01001[618] = 0.03125; // e3 ^ (e5 ^ (e7 ^ e8))
ket01001[675] = 0.03125; // e4 ^ (e5 ^ (e7 ^ e9))
ket01001[748] = 0.03125; // e5 ^ (e7 ^ (er1 ^ er2))
ket01001[1615] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ e8))))
ket01001[1672] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ e9))))
ket01001[1740] = -0.03125; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (er1 ^ er2))))
ket01001[1888] = 0.03125; // e1 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ e10))))
ket01001[1961] = 0.03125; // e1 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ e10))))
ket01001[2036] = 0.03125; // e1 ^ (e6 ^ (e7 ^ (e10 ^ (er1 ^ er2))))
ket01001[2059] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ e9))))
ket01001[2134] = 0.03125; // e2 ^ (e3 ^ (e5 ^ (e8 ^ (er1 ^ er2))))
ket01001[2207] = 0.03125; // e2 ^ (e4 ^ (e5 ^ (e9 ^ (er1 ^ er2))))
ket01001[2355] = -0.03125; // e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ e10))))
ket01001[2423] = -0.03125; // e3 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))
ket01001[2480] = -0.03125; // e4 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))
ket01001[3347] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ e10))))))
ket01001[3420] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
ket01001[3477] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket01001[3512] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ e9))))))
ket01001[3573] = -0.03125; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2))))))
ket01001[3604] = -0.03125; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (er1 ^ er2))))))
ket01001[3687] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket01001[3769] = 0.03125; // e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
ket01001[4029] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))))
ket01001[4069] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
I_ket00100[8] = 0.03125; // e8
I_ket00100[91] = -0.03125; // e1 ^ (e3 ^ e6)
I_ket00100[137] = -0.03125; // e2 ^ (e3 ^ e7)
I_ket00100[183] = 0.03125; // e3 ^ (e4 ^ e9)
I_ket00100[191] = 0.03125; // e3 ^ (e5 ^ e10)
I_ket00100[214] = 0.03125; // e3 ^ (er1 ^ er2)
I_ket00100[879] = 0.03125; // e1 ^ (e2 ^ (e6 ^ (e7 ^ e8)))
I_ket00100[1024] = -0.03125; // e1 ^ (e4 ^ (e6 ^ (e8 ^ e9)))
I_ket00100[1060] = -0.03125; // e1 ^ (e5 ^ (e6 ^ (e8 ^ e10)))
I_ket00100[1104] = -0.03125; // e1 ^ (e6 ^ (e8 ^ (er1 ^ er2)))
I_ket00100[1244] = -0.03125; // e2 ^ (e4 ^ (e7 ^ (e8 ^ e9)))
I_ket00100[1280] = -0.03125; // e2 ^ (e5 ^ (e7 ^ (e8 ^ e10)))
I_ket00100[1324] = -0.03125; // e2 ^ (e7 ^ (e8 ^ (er1 ^ er2)))
I_ket00100[1485] = 0.03125; // e4 ^ (e5 ^ (e8 ^ (e9 ^ e10)))
I_ket00100[1527] = 0.03125; // e4 ^ (e8 ^ (e9 ^ (er1 ^ er2)))
I_ket00100[1563] = 0.03125; // e5 ^ (e8 ^ (e10 ^ (er1 ^ er2)))
I_ket00100[2532] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ e9)))))
I_ket00100[2568] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ e10)))))
I_ket00100[2610] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e7 ^ (er1 ^ er2)))))
I_ket00100[2771] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ e10)))))
I_ket00100[2815] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e9 ^ (er1 ^ er2)))))
I_ket00100[2851] = -0.03125; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e10 ^ (er1 ^ er2)))))
I_ket00100[2991] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ e10)))))
I_ket00100[3035] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e7 ^ (e9 ^ (er1 ^ er2)))))
I_ket00100[3071] = -0.03125; // e2 ^ (e3 ^ (e5 ^ (e7 ^ (e10 ^ (er1 ^ er2)))))
I_ket00100[3216] = 0.03125; // e3 ^ (e4 ^ (e5 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
I_ket00100[3881] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))))
I_ket00100[3904] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))))
I_ket00100[3912] = 0.03125; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))))
I_ket00100[3958] = -0.03125; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
I_ket00100[4004] = -0.03125; // e2 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
I_ket00100[4087] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))))
I_ket00101[40] = 0.03125; // e3 ^ e10
I_ket00101[53] = -0.03125; // e5 ^ e8
I_ket00101[352] = 0.03125; // e1 ^ (e3 ^ (e5 ^ e6))
I_ket00101[435] = -0.03125; // e1 ^ (e6 ^ (e8 ^ e10))
I_ket00101[473] = 0.03125; // e2 ^ (e3 ^ (e5 ^ e7))
I_ket00101[565] = -0.03125; // e2 ^ (e7 ^ (e8 ^ e10))
I_ket00101[587] = -0.03125; // e3 ^ (e4 ^ (e5 ^ e9))
I_ket00101[632] = 0.03125; // e3 ^ (e5 ^ (er1 ^ er2))
I_ket00101[714] = 0.03125; // e4 ^ (e8 ^ (e9 ^ e10))
I_ket00101[792] = -0.03125; // e8 ^ (e10 ^ (er1 ^ er2))
I_ket00101[1637] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e7 ^ e10))))
I_ket00101[1726] = -0.03125; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e7 ^ e8))))
I_ket00101[1826] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e9 ^ e10))))
I_ket00101[1906] = 0.03125; // e1 ^ (e3 ^ (e6 ^ (e10 ^ (er1 ^ er2))))
I_ket00101[1927] = 0.03125; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ e9))))
I_ket00101[2007] = -0.03125; // e1 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2))))
I_ket00101[2088] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e7 ^ (e9 ^ e10))))
I_ket00101[2168] = 0.03125; // e2 ^ (e3 ^ (e7 ^ (e10 ^ (er1 ^ er2))))
I_ket00101[2189] = 0.03125; // e2 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ e9))))
I_ket00101[2269] = -0.03125; // e2 ^ (e5 ^ (e7 ^ (e8 ^ (er1 ^ er2))))
I_ket00101[2369] = -0.03125; // e3 ^ (e4 ^ (e9 ^ (e10 ^ (er1 ^ er2))))
I_ket00101[2458] = 0.03125; // e4 ^ (e5 ^ (e8 ^ (e9 ^ (er1 ^ er2))))
I_ket00101[3303] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e9))))))
I_ket00101[3381] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2))))))
